X,Y,Class
0.09226310062350085,-2.8028025920093187,Control
1.3069639819671366,0.4724562694674943,Control
2.727179009412837,1.9538390521509441,Control
1.3590842136182069,-0.20211708213692287,Control
2.1263576453764794,1.465645405249739,Control
0.9765709275608958,0.15776853644011773,Control
2.2115215251315905,2.326465665238839,Control
1.1799656844826787,0.21578213818458714,Control
1.4949671417606993,0.19261433565376918,Control
0.8490126111555251,-0.6311725158315147,Control
1.286123886955321,0.3091579046540405,Control
1.5518784897693692,1.0598143928181067,Control
0.8943909052048207,-0.1544515790267178,Control
0.44833196861460844,-0.6574947941045166,Control
0.7786282345819363,0.4250774380403306,Control
0.44818397090119655,-1.303983572805842,Control
1.493493196054623,0.9418999354718478,Control
0.8344958082654457,-0.04670448907582353,Control
2.1957357128810067,1.3906378527871124,Control
2.5696595973394953,2.135738159628348,Control
1.0499548441947704,-0.7248411386277706,Control
-0.4050360990121523,-1.3620564506481552,Control
3.568813144947855,3.807691075084237,Control
2.083203047736654,2.1772914179992666,Control
1.1157365726665665,-0.32600604675000977,Control
1.01254319237007,-0.15318763115267425,Control
2.344128182030415,1.2350803469179112,Control
1.8626433989822018,1.2468203216100462,Control
0.15778001472620595,-1.9494851960469388,Control
1.9306845302523221,1.489794741247664,Control
2.174863338752029,0.8494242335957419,Control
1.731765206150868,0.06802350134405832,Control
3.6819895708739114,4.121042245695229,Control
3.6499360892551382,3.404097332579166,Control
0.03948183422645485,-1.04054534149154,Control
0.782612718383234,-0.33400847346051477,Control
1.6253112011331905,2.003528029947604,Control
1.3611325389983728,0.3791674909006496,Control
1.118187279679117,-0.3118326186256429,Control
1.122459562675435,0.4785952208829351,Control
1.104802633912603,-0.7682465775806775,Control
0.22139803511714312,-0.8205750153591687,Control
0.9354744022267998,0.1739389756680213,Control
1.118654828637925,-0.7715766622442127,Control
1.2283068930118726,0.35811521106641886,Control
1.8269158012819995,1.4656586803533533,Control
2.034811098211546,1.4362932938755375,Control
1.2529248997591065,-0.7704799093947913,Control
0.7848781692692292,-0.48057155066458246,Control
1.7525521841498355,1.1178616370644059,Control
1.4477906976664172,0.23642837950104323,Control
0.6033542936896775,-0.38616969985194993,Control
1.9176372288405825,2.096845155293884,Control
1.2671294752470215,0.500345121190954,Control
2.3119630219012826,2.2476075247215705,Control
3.836859480178978,4.886762034057438,Control
0.8601046681506022,-0.860631992188146,Control
0.3895546735542546,-0.9360321667540024,Control
2.148980377287515,2.6674874371632886,Control
0.2449628948107792,-0.6327151093297789,Control
1.1096687809600922,-0.2757947164118705,Control
3.325711874928386,4.728158293547411,Control
2.446452477850528,2.7532665713494326,Control
0.7070829240427645,0.5937371720866814,Control
1.4655461789697162,1.0437832005573602,Control
-0.2725592850507377,-3.2728454600335333,Control
2.868621581506515,2.4389969964953173,Control
-0.001351098136168516,-1.4015753814045193,Control
0.41092231186154893,-1.1508861985318195,Control
2.3476408514634137,2.020682688810291,Control
1.5080491433632888,0.4934655279676602,Control
0.003505675255447288,-0.1788700492254012,Control
0.6240521225045875,-1.3589328782331487,Control
2.1554806614479713,2.267948981489682,Control
1.143396312195395,0.08136393798468755,Control
0.4841196120876448,-0.8473896348173295,Control
2.405039668246036,1.3037900166068797,Control
3.0094825640938385,2.672336069412605,Control
2.330505934914876,2.526418164019549,Control
0.8533185854452982,-0.7465338874739061,Control
-0.7363231156879079,-2.6356197441133484,Control
-0.010096376235293136,-2.2717505056038987,Control
0.22828248890978703,-0.8405948212793877,Control
2.303903007554189,1.0919434480358943,Control
1.2883679099825909,0.3743764460999709,Control
-0.1757410575099837,-1.5712455853861835,Control
-0.16490372862201874,-1.56160966446491,Control
0.5436627817548401,-1.3192120016330666,Control
2.520903431114787,3.104736758973168,Control
1.6112190695011224,0.4134293890669606,Control
-0.5878493885900663,-2.657507707253833,Control
0.6552723639473514,-0.8868834694206817,Control
0.37700045659460485,-0.9999073697035425,Control
1.325377209378308,1.173128937851407,Control
3.0052951938203374,3.1478981192649735,Control
0.865365531894985,-0.3239075355211516,Control
1.6377376781178432,0.7242700782097619,Control
0.8794715616244744,0.6321114013994689,Control
2.2739125256502524,2.5221959753699816,Control
2.9547396609387064,2.7357184947620796,Control
2.4613536017452793,0.7310793459563723,Control
-0.03011348339393094,-1.7741154205712404,Control
3.2329790749024303,2.990448055205545,Control
1.4584275878766575,1.2469196781389882,Control
1.3549235671319493,0.3441208715446461,Control
3.0929154342879075,1.9838070839164081,Control
2.0762490230793214,0.9377309717397527,Control
1.3056580485070413,0.22003784517536373,Control
1.3550691537660642,-0.18604753703463667,Control
-0.11766195584371864,-1.5735612394424063,Control
1.8607937072362004,0.24372266833042355,Control
1.6405075382434942,0.4204292423420529,Control
0.9205210980997727,-0.5194656145916716,Control
1.0436989488361177,-0.14112285912565864,Control
0.5561238819687354,-1.377280657199634,Control
3.1783336962751085,3.313907750602971,Control
2.013495737177701,0.9724183262099325,Control
0.8520839291797978,-0.3323065114913607,Control
1.4036888751930305,1.3594827375900964,Control
1.400583230435331,-0.25039145476558483,Control
1.5100256194025081,1.0585781087319432,Control
3.233730413017923,2.7568811664178745,Control
-0.7878578527520412,-2.424975229015245,Control
2.307336806746608,1.7042578187555826,Control
2.112544668959197,2.005369284392522,Control
2.30016504904421,1.2077483325070393,Control
-0.8996654410421081,-2.9712398662122697,Control
3.356812210178582,3.1646541867321223,Control
2.130637775969948,0.9893088632064271,Control
2.712661440121149,2.8041538497692544,Control
2.870424462994101,2.931672730171689,Control
0.1801807722034886,-1.2883499747375584,Control
0.17373580507604847,-2.872499374028405,Control
1.2154683237446058,0.9283536863458642,Control
2.9738020595974133,2.4010688140930077,Control
3.89244413108717,4.348970360553777,Control
0.5076955214782848,-1.158244268222567,Control
3.1002837756469903,2.8255980185627405,Control
2.568580968707023,1.468247750072863,Control
-0.7408444999576508,-2.459687768358404,Control
0.5958312593254604,-0.9728341409885488,Control
1.406694992113046,0.9002992402622924,Control
0.7433581041964498,-0.7642490642622621,Control
0.3170980586283101,-1.2781460033177126,Control
1.881106852460686,1.872851432438783,Control
1.98157323931161,1.9841005590873964,Control
0.7724543614294722,-1.3475360142769968,Control
1.218600000890695,0.2715491476741737,Control
0.1066461884834139,-1.6101030469591633,Control
3.3522808312085086,2.48507260684165,Control
0.43371674211170175,-1.6636042158177617,Control
0.7683134290012165,-0.3176740971714064,Control
-0.8465262246217383,-3.6114078409185835,Control
0.3312652975850514,-1.9650235411291486,Control
2.6235482094953357,2.742555360580088,Control
1.126963602527257,-0.4682927587254856,Control
2.6567095954678477,2.0108315522567977,Control
1.5722276228728056,1.5424349717616221,Control
3.289806564070967,4.3216000367459815,Control
1.198962580179264,-0.7344222227986593,Control
0.6727124927108972,-1.102800091718523,Control
0.2918476032020403,-1.4289261625955363,Control
1.294854455689888,-0.6502470792815709,Control
-1.4764379330098114,-3.7906649237803927,Control
1.962998805230716,1.0288009104139846,Control
0.7994184407673501,-1.381455452930735,Control
-0.4344598984965784,-4.194315539497298,Control
1.4583518353511473,0.3642757064323101,Control
1.8567578650521095,1.9309148511839926,Control
2.896899983905638,3.618444422534531,Control
1.0391362674120943,-0.3744100978801095,Control
1.3899000415010228,-0.09925143317530438,Control
1.3605462303048137,-0.2213118916243963,Control
2.243483932259565,1.8115119752791486,Control
2.462554262871365,1.766243986748373,Control
1.2988321104668656,-0.6728394856966177,Control
2.7438897717941413,1.4423856595102973,Control
0.8686578080248155,-0.8069802967719975,Control
2.1612289475209674,2.0236608811044037,Control
1.7153283518529292,0.9234710695577969,Control
0.9144218529607335,-0.3336786336541575,Control
-2.021450738104107,-4.603923839867013,Control
1.0512766270164096,-0.7028368563237611,Control
1.972681817288594,2.302634887182812,Control
1.7944552851875346,1.1101287720453206,Control
0.7540867431451248,-0.39116354972570627,Control
4.610067918155532,5.7549254596956825,Control
1.3018168167388955,0.49925093050352987,Control
2.9762655156799465,2.6111005877190885,Control
0.7628077211983706,-0.4718757523451947,Control
3.158116265295948,2.2997013804388096,Control
-0.024037617786153542,-1.1460637862226712,Control
1.5762211641814066,0.6141320379713108,Control
2.759396537671255,1.4833014173726933,Control
3.1219531260505065,3.913749856862336,Control
2.5438797998670566,1.3539080945977435,Control
1.4256583365707454,1.3748290930790878,Control
1.9791502237570449,1.4205875748674135,Control
2.378318883653203,1.2572196746133733,Control
1.3773329483184193,0.7459108861016797,Control
-0.15870448680788263,-1.8894914009012673,Control
2.237759375333089,1.2899254135670848,Control
0.6605257580171997,-1.2658710713818693,Control
2.624232898095374,2.661963325415462,Control
2.6166120296745623,2.9773429638701225,Control
-0.14906771782173167,-2.243216856313964,Control
2.0153678256455105,1.4060961064439663,Control
2.2845493576051963,1.2983221960879656,Control
0.39228925218372857,0.2653815530718271,Control
2.3183883748347647,2.6195497215387418,Control
1.8422823360922638,1.9018113354178947,Control
-0.552503621097298,-3.4536154051462686,Control
0.4353361571980495,-0.45296077548206726,Control
1.5642280914551023,0.348806053123641,Control
0.9251357781156682,-0.8099251965313815,Control
3.3864160281322615,4.009256138048951,Control
0.26197326744670524,-1.2331055807335636,Control
1.9512679236194126,0.9322854325359221,Control
3.27791423309612,2.87385232391727,Control
1.1541387027366583,0.5181997650248619,Control
2.0593866891969497,1.1208702309445742,Control
0.9184265288399501,0.3365013692011301,Control
0.039627007071022846,-1.6152053149028396,Control
0.6863461560123268,-0.44355073909195797,Control
2.6772006733877274,3.4129341420915416,Control
-0.7203639427757469,-1.9016784284927044,Control
0.6951733366925357,-0.11482388436745941,Control
1.6083795954713354,0.539718041653764,Control
0.9806778910552045,0.3062261034220682,Control
0.803999587930968,-1.2682622603800207,Control
3.7715862028530536,3.6551742343283955,Control
0.2859884933514469,-0.942288642449324,Control
-0.9145395410870977,-3.2362687361393334,Control
1.9192419019044233,1.348493206004732,Control
0.6889204963237129,-0.5749918770796055,Control
0.7270242829458773,0.11454610979969415,Control
1.52245801393247,-0.21832107618373403,Control
1.289450309291888,-0.13944666144188284,Control
3.6321197685675433,4.265583013749228,Control
1.9085349907672944,1.4025155197631254,Control
0.7179395232977553,-0.4125185745505508,Control
-0.8185775115009017,-3.5986317426457406,Control
1.543789356244807,-0.7859185914398978,Control
1.4301109920992767,-0.07248978973692188,Control
1.6176121066095197,0.7240555961495324,Control
2.7839382926268494,2.814975672004697,Control
1.136529572532733,-0.753510483272937,Control
2.230769016088299,2.3753430848875547,Control
0.5507117838282987,-1.1455997726814644,Control
0.193602775657696,-1.8610757419444857,Control
-0.5625195316222211,-1.500551888382083,Control
2.128130576455445,2.82318678048006,Control
3.5223278993017404,3.2195078282964653,Control
1.2633940621071702,0.5297903625134619,Control
2.9228877976614047,2.0180182327472895,Control
3.0604395223943,3.5146238170279527,Control
2.2814963740702394,2.6406568520656126,Control
-0.6844558272552409,-3.056897428567634,Control
1.1754281141169731,-0.08266992849733568,Control
2.823222854481313,3.178217602100725,Control
2.8871504292995596,3.842255933032312,Control
1.9879875163315928,2.581521543707164,Control
-0.698316439591218,-2.5809050779947524,Control
2.457924493995691,1.0057211644367319,Control
0.12571986834270676,-1.5536110440757795,Control
1.993479982922731,1.6595055006434694,Control
2.835287724833989,2.4392918691424565,Control
0.5010500897765563,-1.2282286692402833,Control
3.7891842382880343,3.3678488783292595,Control
1.3363503592902368,0.12170730299633603,Control
1.4129886839626753,0.06259254668283443,Control
-0.1209763617713615,-2.663876581772192,Control
0.41982645049719464,-0.8424135518383744,Control
-0.3489336204508584,-2.1246714179103305,Control
0.877723445205536,-1.3579722138475872,Control
2.790055867094049,3.158088782083121,Control
2.3826240151768103,0.6899155665430564,Control
1.231910212997979,-0.43105714771641457,Control
1.21591442035261,0.46706139369041993,Control
0.49585917647040356,-1.4791991997709752,Control
3.3927180415353435,4.412577506657354,Control
1.964436453415686,0.8419514219155121,Control
-0.7093821273172517,-2.975507327143478,Control
3.184213258455988,2.658012822918765,Control
1.8180188277572087,1.1634858921602262,Control
0.6932552730380053,-1.4666437903177085,Control
2.6291879304606165,2.4979902739423676,Control
1.1663038219575381,-0.5378205523312497,Control
0.1792847505816293,-2.4283934438129684,Control
2.2551936730138165,1.6611295784140885,Control
1.7611319188007137,0.494390452163355,Control
0.754620178401126,-0.5652554256643574,Control
2.320605147350953,0.5481414631549055,Control
1.485585478501334,0.8673548440544986,Control
2.390544546505213,2.6037722249617796,Control
-0.4633562358769384,-2.382568539119104,Control
1.7610075513921228,0.7849168182444497,Control
-0.6866795706578128,-1.5363047318336054,Control
0.07868208177178404,-1.6951967853728345,Control
0.3673403066750138,-0.7694030823037714,Control
2.229411866553889,1.7227423848852417,Control
3.463710177960936,3.100138557638125,Control
0.6648286543564756,-0.39760443483360636,Control
0.07769148549505811,-2.313987582204991,Control
1.631602516427319,0.9826638662995455,Control
-1.012544549301732,-0.7529459293704146,case
-1.075508358127056,-0.8869295085490935,case
-3.7005770719398465,-4.345519939903805,case
-1.0586735054470702,-0.10242312864744513,case
-1.3871738469467312,-1.95261565993187,case
-1.0476414930513083,0.7390994578590571,case
-4.118099851931403,-5.215445359740831,case
-2.41862902446917,-2.83932325553727,case
-2.758614901177661,-2.95043177349533,case
0.1577719332004619,2.7171237992865915,case
-1.309941598297532,0.3504286150625509,case
-1.0724145342921323,0.4808091577367724,case
-1.6417420696477092,-0.0384762621359519,case
-0.2330027665369383,1.6491013336890843,case
-4.1065477680050275,-4.54256942568623,case
-1.8622922178833548,-0.6499261315416129,case
-1.4081984324121564,0.006641897627077675,case
-2.122259181900452,-0.4249966623911058,case
-0.9762358283135917,1.0676763957402393,case
-1.0789041944424433,0.27387711136053433,case
-0.8930860408693362,1.1143863562045597,case
-1.7186688456457349,-1.7264092887999043,case
-1.5790716426402114,-0.6884795236778829,case
-0.7313923996464261,1.8757403133119561,case
-1.7556520831181586,-1.0693035393379369,case
-1.3614978579705082,-1.9282982809913647,case
-0.41458195280394267,1.0429498313521597,case
-2.7324704899376595,-2.1395906627183217,case
-2.146201032318257,-2.081402699368246,case
-0.1304893604353604,1.5511654226037672,case
-0.21241309962426536,1.4125978229541758,case
0.7823927870246773,2.570148389437489,case
-2.526932080974629,-1.8560593685037188,case
-1.3686259528720042,-0.21924591289266537,case
-1.841876497384903,-0.259488920175139,case
-0.5825184225836928,0.7729395324953823,case
-0.7049881286985737,0.7755386178183609,case
-1.8676219450454457,-1.4279646209141021,case
-0.6402619725216575,1.6153568625532957,case
-1.0653603171169452,1.8417190775846806,case
-1.2958233284931684,0.393022424034642,case
-1.1990653341993702,0.31482976831211795,case
-0.6647653304991383,0.2787705151759589,case
0.4126128225530167,2.1146621838310797,case
-0.6314095410813425,0.2882959769457749,case
-2.9699654008047656,-3.402435813655959,case
-2.2982216043138433,-1.284802100234649,case
-1.0355446000137563,-0.0030899387632941644,case
-2.3506028712452105,-3.083923850936549,case
-1.6517931486876227,-1.2955087092487474,case
-2.1764709286411486,-0.5996569795530662,case
-0.20497107148314675,1.5614477271144507,case
-0.1679344538523584,1.2866537416079833,case
-3.518034909694767,-3.5482154216739215,case
-1.8748164050996459,-1.1593111290228286,case
-0.23159689098916042,0.8171562989601844,case
1.2419970810785612,4.071375764279531,case
-0.874851588382001,0.16386284290844055,case
-2.9203850340137985,-3.0943787380056,case
-1.5571128801982548,0.12997121479629492,case
-3.3510112012445132,-4.2330344222809,case
-2.531810705176686,-2.4875678843384907,case
0.6735517310878609,3.017251933980332,case
-1.5994670212463737,-0.10500696469750437,case
0.38316011523380133,2.1281978127722088,case
-1.8693793458843477,-0.6972343029917949,case
-2.235643389038844,-1.7481522115253112,case
-0.9450687792741941,-0.8592222679307424,case
-1.033158937121589,0.8585844408417335,case
-3.1486391881863196,-3.1949104410405678,case
-1.2409317422434523,-0.35433504544502537,case
-1.01847052461097,1.3827007661860886,case
-0.265326494140657,2.198432660772719,case
-0.0505419939503719,0.8972873751917423,case
-1.5441611859720386,-0.7351793955739679,case
-2.6243393817196745,-2.5015965881783457,case
0.8708890516093827,2.9517358534715585,case
-1.5078250441025727,-0.7675933448892363,case
-1.294648844595712,-0.46715616652670805,case
-2.9446200596340475,-1.997902005816422,case
-1.7958299652130763,-1.4235003032321163,case
-1.0330549068617565,0.11597260106061091,case
-1.690519273012955,-1.4288093783984663,case
-2.5095801280938153,-1.5298769188693382,case
-2.7600542638460768,-3.4045167046188354,case
-2.4275329183662757,-2.5618130593724198,case
-0.4648330980673798,1.433448440436964,case
-0.4364935764643344,1.6652218090790485,case
-0.7917033475771248,0.13317793321070273,case
-0.8232089523036613,-0.028326263075246383,case
-0.4641334995291867,0.6416444455448265,case
-1.9802185496790923,-2.0948156194259036,case
-2.9916212042016124,-3.4610891232750105,case
-2.345640910488739,-2.366455049667003,case
-0.3478268099616872,0.69083302187504,case
1.1944377243181634,3.786690432169677,case
-1.7235753283805417,-0.19013763032605402,case
-3.862019596590082,-3.759966815801737,case
-0.4538044533180856,1.362902574111673,case
-4.452212523056102,-5.917998427033093,case
-0.8194432290988417,0.8354790322046662,case
-2.7864678542017587,-2.0352084331411655,case
-1.4214651678168853,-0.2473840263955609,case
-1.0528564309412036,-0.7465878250680451,case
-1.0408976753209862,-0.6332079764879739,case
-1.1929548113705302,0.39604180094617336,case
-0.37519416688812923,1.5600463106336826,case
-2.5217569662371595,-2.5691974319921673,case
-0.6596190088183198,0.288365582493767,case
-3.0056996655807215,-3.040830731759863,case
-1.0975222911979077,-0.6094524057195312,case
-1.0325651284732689,0.335917148883623,case
0.09521772653619331,2.942686636432456,case
-1.8907504640538684,-1.0202221656375408,case
0.10880116542041729,1.6572932760031476,case
-1.2982208311364798,-0.6873832074650071,case
-0.2890548889756057,1.5724504623629936,case
-1.0432366884864739,0.4824590531947563,case
-1.6226977047279063,-1.282429751678186,case
-3.2432894667356877,-3.868165994889727,case
-1.504352969805335,-1.223559954443831,case
-0.7013643211504144,1.0871181765032163,case
-0.40906565303340436,1.78625389132713,case
-2.7238790634237624,-2.751757589415173,case
-4.460093375124279,-4.876567561873314,case
-0.9550153104988385,0.5238875745593423,case
-1.2947528446126222,0.4168307175206928,case
-0.590034946399753,1.0222402702011766,case
-2.6335260091983232,-2.5252237353663745,case
-2.9859312658518853,-4.555068901743743,case
-3.383611498767703,-4.140540399323209,case
-0.5109559703708308,-0.16296161427939285,case
-2.6980849854270517,-2.7895566661048163,case
0.417136396855935,1.703781759089475,case
-0.6808670868790905,0.8284957908024994,case
-2.3591123008008843,-2.662499940668809,case
-1.8792060329678362,-1.989516689302744,case
-2.435391158076582,-2.131692898965321,case
0.49518023799985744,2.512701261253671,case
-1.9877264385366615,-0.3716069855932873,case
-2.2368886092821603,-1.3194524751761965,case
-2.498359116730693,-1.4970703076866783,case
-1.9203886845451392,-0.9572950681327344,case
-3.1743165346687756,-2.900105059857391,case
-2.940692920513976,-2.720392654609945,case
-1.378636031840283,-0.6818722607383507,case
-0.8532539117200062,0.8626496466917506,case
-2.973248342602364,-3.0529079078725254,case
-2.5629830250625187,-2.2875244968777477,case
-1.2056617104916696,-0.6830520678679692,case
-0.5729448592124035,1.3040549880346481,case
-1.0988586635533817,0.6669843792938489,case
-0.2874676133795334,-0.11806580315219484,case
-1.7123652539717131,-0.9829793046317487,case
-2.8949372348974163,-3.094619927465071,case
-2.4700437030178035,-2.060604055744925,case
1.1334665387986864,4.199928807843655,case
-3.043530096563555,-3.8969812986783987,case
-1.905297535096941,-1.4420355875574118,case
-1.543273331369242,-0.6437368263461841,case
-0.9790149920256397,1.215675420396706,case
0.8552581779955456,3.307828686797122,case
-1.8715494533023396,-0.9825757117507118,case
-2.8249897719171058,-2.352197637068671,case
-1.6479299006487538,-1.5816554261319402,case
-0.34048480465213893,1.5780157698685429,case
-0.19623010704635102,1.0439290871439773,case
-1.3456971283915138,-0.24601278716399877,case
-0.48276464957350557,0.9371569674863216,case
-0.20518917427240652,0.936235799188986,case
-2.803720483628832,-2.7450790364768842,case
-1.8141127266438566,-0.64643593326406,case
-0.942373261266736,0.8823011255388213,case
-2.478331694119481,-2.113272525591621,case
-2.2711275591640088,-1.0665825905647526,case
-2.0190740036695995,-2.063232903013109,case
-2.2036095570710197,-1.5648983892265242,case
-1.7336277385068466,-1.1239767806589747,case
-2.4737815268935486,-2.4516402617962214,case
-0.8470776100127997,0.5350277380019907,case
-1.377719122429753,-1.5615671944087932,case
-3.8705429089748855,-4.861928856677095,case
-1.3062835482966502,-0.32205183369801854,case
-0.5238478885129954,0.9675516525545726,case
-1.7139998053966674,-2.289693281580166,case
-0.9842263926719332,-0.5585702665287618,case
-0.004263946246153005,2.1997056817380627,case
-1.2852248463192826,-0.6058775684443582,case
-1.9529313654879368,-0.5436897270258461,case
-2.204535511364705,-2.675273592517611,case
-0.0020621422115499888,2.058277902866691,case
-0.3789374290178256,-0.3454899790887597,case
-0.23974902182272362,2.010687616064361,case
-1.652685196806481,-0.7925539850636264,case
-1.2363732528609468,-0.26668178795728475,case
-1.3770256647685135,-0.009483318028508547,case
-0.5786407046031504,0.049860770782617386,case
-1.115203879640243,-0.21743485248073846,case
-1.9712660360189997,-0.8436802240562452,case
-1.9119307454205507,-1.306167794816661,case
0.26066913136002173,1.455298826154792,case
-0.038847446792317886,1.682385376593751,case
-0.010401971696523349,1.6973145456709768,case
-1.223973653895971,-1.0600455052147095,case
-0.7007226810758955,-0.29307969491839353,case
-2.9877857022755148,-2.5486494704386806,case
-0.42316861507868275,0.6740849828878158,case
-2.777471956446896,-3.2048676056633365,case
-1.6108502994738108,-1.3891827558971042,case
-0.2856408007604664,1.1721098830180519,case
-1.143532670718229,-0.13505518822241502,case
-1.4488323554517688,-0.4850384854326575,case
-1.197496323929338,0.5655717235590461,case
-2.5945995201695387,-3.682575582834512,case
-0.3167962688306868,1.809981660164535,case
-0.2591760000736488,0.3364387195330446,case
-2.1572046229649127,-1.277763317390991,case
-0.9674386026364158,0.3190463409315528,case
0.1768140255291608,0.929794923827108,case
-3.610348465002841,-3.298957458168288,case
-1.8530565417897662,-1.318817887027506,case
-2.100130035796859,-1.084010194043986,case
-0.07881967721882199,1.8550203365537943,case
-1.2583535100961858,0.06673157683226588,case
-0.6036134651012094,1.757569973980381,case
-3.296731835254929,-3.470318183637701,case
-1.5056484359307627,0.7887383162987978,case
-1.7484402764047597,-1.324347741293241,case
-1.8594467834922512,-0.2092941019622011,case
-1.6371212360923293,-1.2309422443791167,case
-1.8984895403158344,-0.5260977871778202,case
-1.1421639639301113,0.7821540140729937,case
-1.5329550101081986,-0.1534899974701841,case
-1.4803842186559222,-1.499375211665623,case
-0.8694662560483737,0.8686974407941954,case
-1.836325935325236,-0.3912344729932049,case
-2.741627535403099,-2.48563758931848,case
-2.0767558081742,-0.9424985902964792,case
-2.8150260600575105,-2.7427585289820744,case
-0.7036793220198834,1.4497913580827397,case
-0.21128041616123103,0.06441354100326882,case
-0.5218341939394839,0.9287312849268532,case
-0.30556480137259673,0.9254118548436867,case
-0.3900756251107639,1.5747413939981385,case
-3.487473233951446,-4.680334368342327,case
-0.9965386904922474,0.9840371575568072,case
-2.050640428801165,-2.280732670564224,case
-1.893308104469953,-1.479429765759182,case
-2.6361575556389227,-3.1787316992486114,case
-1.407287047640217,-1.9284274646040471,case
-2.1191026586280053,-0.7224351565563357,case
-1.3400656225202856,-0.5478039894315355,case
-0.23132719185824857,1.433122572337314,case
-0.6666600614696149,1.7590913891718705,case
0.331095035763169,2.9230984184737445,case
-0.8717278687000096,1.0905396260132663,case
-1.0174917004243555,0.4392753313075941,case
-2.963029051485822,-3.2766302380836785,case
-2.0624622793622467,-1.354478041134632,case
-2.185970424314937,-1.8367827391812728,case
-0.44495844306925564,0.8222053671274494,case
-2.570161326973187,-2.8566634317380646,case
-1.0569757085615212,-0.251315012068713,case
-5.188950303331942,-6.335917383995282,case
